Directory structure:
└── creators-of-create-create/
    ├── README.md
    ├── Jenkinsfile
    ├── LICENSE
    ├── changelog.md
    ├── crowdin.yml
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── .editorconfig
    ├── gradle/
    │   └── wrapper/
    │       └── gradle-wrapper.properties
    ├── src/
    │   ├── generated/
    │   │   └── resources/
    │   │       ├── assets/
    │   │       │   ├── create/
    │   │       │   │   ├── sounds.json
    │   │       │   │   ├── blockstates/
    │   │       │   │           ├── copycat_panel.json
    │   │       │   │           ├── copycat_step.json
    │   │       │   │           ├── crafter_slot_cover.json
    │   │       │   │           ├── crafting_blueprint.json
    │   │       │   │           ├── creative_blaze_cake.json
    │   │       │   │           ├── creative_crate.json
    │   │       │   │           ├── creative_fluid_tank.json
    │   │       │   │           ├── creative_motor.json
    │   │       │   │           ├── crimsite.json
    │   │       │   │           ├── crimsite_pillar.json
    │   │       │   │           ├── crimson_window.json
    │   │       │   │           ├── crimson_window_pane.json
    │   │       │   │           ├── crushed_raw_aluminum.json
    │   │       │   │           ├── crushed_raw_copper.json
    │   │       │   │           ├── crushed_raw_gold.json
    │   │       │   │           ├── crushed_raw_iron.json
    │   │       │   │           ├── crushed_raw_lead.json
    │   │       │   │           ├── crushed_raw_nickel.json
    │   │       │   │           ├── crushed_raw_osmium.json
    │   │       │   │           ├── crushed_raw_platinum.json
    │   │       │   │           ├── crushed_raw_quicksilver.json
    │   │       │   │           ├── crushed_raw_silver.json
    │   │       │   │           ├── crushed_raw_tin.json
    │   │       │   │           ├── crushed_raw_uranium.json
    │   │       │   │           ├── crushed_raw_zinc.json
    │   │       │   │           ├── crushing_wheel.json
    │   │       │   │           ├── cuckoo_clock.json
    │   │       │   │           ├── cut_andesite.json
    │   │       │   │           ├── cut_andesite_brick_slab.json
    │   │       │   │           ├── cut_andesite_brick_stairs.json
    │   │       │   │           ├── cut_andesite_brick_wall.json
    │   │       │   │           ├── cut_andesite_bricks.json
    │   │       │   │           ├── cut_andesite_slab.json
    │   │       │   │           ├── cut_andesite_stairs.json
    │   │       │   │           ├── cut_andesite_wall.json
    │   │       │   │           ├── cut_asurine.json
    │   │       │   │           ├── cut_asurine_brick_slab.json
    │   │       │   │           ├── cut_asurine_brick_stairs.json
    │   │       │   │           ├── cut_asurine_brick_wall.json
    │   │       │   │           ├── cut_asurine_bricks.json
    │   │       │   │           ├── cut_asurine_slab.json
    │   │       │   │           ├── cut_asurine_stairs.json
    │   │       │   │           ├── cut_asurine_wall.json
    │   │       │   │           ├── cut_calcite.json
    │   │       │   │           ├── cut_calcite_brick_slab.json
    │   │       │   │           ├── cut_calcite_brick_stairs.json
    │   │       │   │           ├── cut_calcite_brick_wall.json
    │   │       │   │           ├── cut_calcite_bricks.json
    │   │       │   │           ├── cut_calcite_slab.json
    │   │       │   │           ├── cut_calcite_stairs.json
    │   │       │   │           ├── cut_calcite_wall.json
    │   │       │   │           ├── cut_crimsite.json
    │   │       │   │           ├── cut_crimsite_brick_slab.json
    │   │       │   │           ├── cut_crimsite_brick_stairs.json
    │   │       │   │           ├── cut_crimsite_brick_wall.json
    │   │       │   │           ├── cut_crimsite_bricks.json
    │   │       │   │           ├── cut_crimsite_slab.json
    │   │       │   │           ├── cut_crimsite_stairs.json
